timestamp,portfolio_value,ada_price,ada_amount,djed_amount,lp_positions,ada_allocation,rebalanced,returns,cumulative_return,hodl_value,hodl_return
2025-06-30 20:26:42.009350,68925.95285981358,0.35227617512036036,97829.42720475492,20677.785857944073,13785.190571962718,0.5,True,-0.01982777449674855,-31.074047140186423,45604.670395654626,-54.39532960434536
2025-07-01 20:26:42.009350,68764.27029787283,0.3505462652572773,98081.59023945741,20629.281089361848,13752.854059574567,0.5,True,-0.002345742862192801,-31.23572970212717,45380.721191331795,-54.619278808668206
2025-07-02 20:26:42.009350,68651.93069377758,0.3493240642892242,98263.95847286512,20595.579208133273,13730.386138755517,0.5,True,-0.0016336915029945276,-31.348069306222413,45222.49853467252,-54.777501465327475
2025-07-03 20:26:42.009350,68896.08423618929,0.3517321704436586,97938.27523551082,20668.825270856785,13779.216847237858,0.5,True,0.003556397321158311,-31.10391576381072,45534.245099461376,-54.46575490053862
2025-07-04 20:26:42.009350,67765.97451037326,0.340116078789124,99621.83315712775,20329.792353111978,13553.194902074652,0.5,True,-0.016403105319335642,-32.23402548962674,44030.45895494062,-55.96954104505938
2025-07-05 20:26:42.009350,66597.14687296409,0.32830888745066067,101424.52644230127,19979.144061889227,13319.429374592819,0.5,True,-0.017248001609277308,-33.40285312703591,42501.9335895648,-57.4980664104352
2025-07-06 20:26:42.009350,66652.28145367616,0.32878053139048957,101362.87749732034,19995.684436102845,13330.456290735232,0.5,True,0.0008278820234932649,-33.34771854632385,42562.99127083618,-57.43700872916382
2025-07-07 20:26:42.009350,66554.92716000394,0.32774801676711224,101533.68404254272,19966.47814800118,13310.985432000787,0.5,True,-0.0014606295770968059,-33.44507283999606,42429.324868157295,-57.570675131842705
2025-07-08 20:26:42.009350,66424.12348835896,0.3263879029921134,101756.41143471544,19927.23704650769,13284.824697671793,0.5,True,-0.0019653491818946156,-33.575876511641034,42253.248412268054,-57.74675158773195
2025-07-09 20:26:42.009350,66354.29963704673,0.3256301796582828,101885.9795284932,19906.28989111402,13270.859927409347,0.5,True,-0.0010511821254889364,-33.64570036295327,42155.15570736505,-57.844844292634946
2025-07-10 20:26:42.009350,65609.14682743882,0.3182452134719656,103079.55006088153,19682.744048231645,13121.829365487763,0.5,True,-0.011229909948320516,-34.39085317256119,41199.11901628033,-58.80088098371967
2025-07-11 20:26:42.009350,65459.820121106815,0.3167268060892452,103337.98539088917,19637.946036332043,13091.964024221363,0.5,True,-0.0022760043919600736,-34.540179878893184,41002.55032073447,-58.997449679265536
2025-07-12 20:26:42.009350,65347.553107266125,0.31557098045256116,103538.59694822229,19604.26593217984,13069.510621453226,0.5,True,-0.001715052281429874,-34.65244689273388,40852.92042544617,-59.14707957455383
2025-07-13 20:26:42.009350,64583.2003148962,0.3081195160635012,104802.19029940655,19374.96009446886,12916.640062979242,0.5000000000000001,True,-0.011696731645257752,-35.4167996851038,39888.27506641236,-60.11172493358764
2025-07-14 20:26:42.009350,65494.384218945735,0.31674630421051597,103386.18532927988,19648.31526568372,13098.876843789149,0.5,True,0.01410868305699875,-34.50561578105427,41005.07449198614,-58.994925508013864
2025-07-15 20:26:42.009350,65491.06852002757,0.3166448093575192,103414.08825382405,19647.32055600827,13098.213704005515,0.5,True,-5.062569803060413e-05,-34.508931479972425,40991.93525736095,-59.00806474263904
2025-07-16 20:26:42.009350,64412.470630192984,0.3061455146137599,105199.10884772755,19323.741189057895,12882.494126038597,0.5,True,-0.016469389096999465,-35.587529369807015,39632.72646042094,-60.36727353957906
2025-07-17 20:26:42.009350,64520.75552738656,0.3071077470643133,105045.79605065264,19356.226658215965,12904.151105477311,0.49999999999999994,True,0.0016811169659252112,-35.479244472613445,39757.29433316027,-60.24270566683973
2025-07-18 20:26:42.009350,63587.30649253852,0.2981543206737555,106634.89019519628,19076.191947761556,12717.461298507704,0.5,True,-0.0144674225715139,-36.41269350746148,38598.20925079944,-61.40179074920056
2025-07-19 20:26:42.009350,63771.058987638375,0.299812164769922,106351.6869580271,19131.317696291513,12754.211797527676,0.5,True,0.0028897669241803037,-36.228941012361624,38812.82902617091,-61.18717097382908
2025-07-20 20:26:42.009350,64191.07057265284,0.3036957230624514,105683.19817835023,19257.32117179585,12838.214114530569,0.5,True,0.006586241340227339,-35.80892942734716,39315.5834228672,-60.684416577132794
2025-07-21 20:26:42.009350,63348.66061701642,0.29565807272494105,107131.62680315421,19004.598185104926,12669.732123403286,0.5,True,-0.01312347571276229,-36.65133938298357,38275.05210032618,-61.72494789967382
2025-07-22 20:26:42.009350,63633.93803849481,0.2982561393352621,106676.66083977155,19090.18141154844,12726.787607698963,0.5,True,0.004503290498959034,-36.36606196150519,38611.39040475215,-61.38860959524786
2025-07-23 20:26:42.009350,63565.44544861156,0.297548710254337,106676.66083977155,19090.18141154844,12733.761189949757,0.4993515364062738,False,-0.0010763531535926685,-36.434554551388445,38519.808650598985,-61.48019134940101
2025-07-24 20:26:42.009350,63753.75954263794,0.2992485824588766,106676.66083977155,19090.18141154844,12740.73859334151,0.5007208949991142,False,0.0029625229981062873,-36.246240457362056,38739.86926519001,-61.260130734809984
2025-07-25 20:26:42.009350,64636.84611860273,0.3074613006152333,106676.66083977155,19090.18141154844,12747.719819967999,0.507434178129657,False,0.01385152157770686,-35.36315388139727,39803.06436898915,-60.19693563101085
2025-07-26 20:26:42.009350,64126.830843752046,0.3026148766389208,106676.66083977155,19090.18141154844,12754.704871924145,0.5034077645117984,False,-0.00789047277948629,-35.873169156247954,39175.660122982976,-60.82433987701703
2025-07-27 20:26:42.009350,63299.73543283079,0.2947960690034257,106676.66083977155,19090.18141154844,12761.69375130602,0.4968087157859701,False,-0.012897805802013051,-36.70026456716921,38163.4595534101,-61.83654044658991
2025-07-28 20:26:42.009350,62407.30705400172,0.286364786278099,106676.66083977155,19090.18141154844,12768.686460210845,0.48950099955135923,False,-0.014098453535813738,-37.59269294599827,37071.96970295477,-62.92803029704523
2025-07-29 20:26:42.009350,61580.59332636863,0.2785494847716949,110537.97743844581,18474.17799791059,12316.118665273727,0.5,True,-0.01324706619559346,-38.41940667363137,36060.223026869025,-63.93977697313098
2025-07-30 20:26:42.009350,61188.83846526369,0.27494435802238737,111274.94833023884,18356.651539579107,12237.767693052738,0.5,True,-0.006361661035461208,-38.811161534736314,35593.513584822445,-64.40648641517755
2025-07-31 20:26:42.009350,61049.18439366211,0.27362906019541916,111554.64326424664,18314.755318098632,12209.836878732422,0.5,True,-0.0022823455241900437,-38.9508156063379,35423.23887393542,-64.57676112606458
2025-08-01 20:26:42.009350,60866.566201226145,0.27193205764605033,111915.02526055738,18259.96986036784,12173.313240245228,0.49999999999999994,True,-0.0029913289464833515,-39.13343379877385,35203.549756730405,-64.79645024326959
2025-08-02 20:26:42.009350,61015.046482875245,0.27319917948866407,111667.69716709007,18304.513944862574,12203.00929657505,0.5,True,0.002439439102876584,-38.98495351712475,35367.58774188166,-64.63241225811834
2025-08-03 20:26:42.009350,60664.52498012857,0.270000330651935,112341.57534853708,18199.35749403857,12132.904996025714,0.5,True,-0.005744837100878919,-39.33547501987144,34953.47388137233,-65.04652611862767
2025-08-04 20:26:42.009350,61187.71329553512,0.274598273547812,112341.57534853708,18199.35749403857,12139.553163146824,0.5041666206637071,False,0.00862428768012169,-38.81228670446488,35548.71047434621,-64.45128952565379
2025-08-05 20:26:42.009350,60655.32457502294,0.2698000452089961,112341.57534853708,18199.35749403857,12146.204973099233,0.4997048869204519,False,-0.008700908921710382,-39.34467542497706,34927.54549831561,-65.07245450168439
2025-08-06 20:26:42.009350,61959.394893698496,0.2813488850741178,112341.57534853708,18199.35749403857,12152.860427879014,0.5101272700614362,False,0.021499684121920604,-38.040605106301506,36422.62541770308,-63.57737458229692
2025-08-07 20:26:42.009350,61961.8310925241,0.2813112952257861,112341.57534853708,18199.35749403857,12159.51952948333,0.5100390597206738,False,3.931928047040678e-05,-38.0381689074759,36417.75914298891,-63.582240857011094
2025-08-08 20:26:42.009350,61035.95418588721,0.27301036429998393,112341.57534853708,18199.35749403857,12166.182279910445,0.502497500383632,False,-0.014942697630325519,-38.964045814112794,35343.14426527553,-64.65685573472447
2025-08-09 20:26:42.009350,60392.71093069071,0.2672252428573707,112341.57534853708,18199.35749403857,12172.84868115971,0.49708821301208456,False,-0.010538759715912449,-39.607289069309296,34594.21891856689,-65.4057810814331
2025-08-10 20:26:42.009350,60801.49589083838,0.2708046381509497,112341.57534853708,18199.35749403857,12179.518735231579,0.5003597233230629,False,0.006768779772393652,-39.198504109161625,35057.5972396346,-64.9424027603654
2025-08-11 20:26:42.009350,60783.04285339886,0.27058097432695943,112341.57534853708,18199.35749403857,12186.192444127597,0.5000982426718528,False,-0.0003034964381903871,-39.21695714660114,35028.64235794547,-64.97135764205453
2025-08-12 20:26:42.009350,61339.0369541407,0.2754706755200822,112341.57534853708,18199.35749403857,12192.869809850406,0.5045206313458864,False,0.009147190970396624,-38.6609630458593,35661.64914919218,-64.33835085080783
2025-08-13 20:26:42.009350,61753.2047933715,0.27909788845005257,112341.57534853708,18199.35749403857,12199.55083440375,0.5077355348575319,False,0.006752108604842544,-38.246795206628505,36131.217805288885,-63.868782194711116
2025-08-14 20:26:42.009350,61827.2803896292,0.27969776352443987,112341.57534853708,18199.35749403857,12206.235519792464,0.5082172008502057,False,0.0011995425420521233,-38.1727196103708,36208.87592405509,-63.79112407594491
2025-08-15 20:26:42.009350,61417.42544974484,0.27598993508406,112341.57534853708,18199.35749403857,12212.923868022488,0.5048265025868582,False,-0.0066290307013586736,-38.58257455025515,35728.871013562966,-64.27112898643703
2025-08-16 20:26:42.009350,60606.656748839894,0.2687133706292073,112341.57534853708,18199.35749403857,12219.615881100857,0.49809187625711265,False,-0.01320095551006717,-39.393343251160104,34786.86770192001,-65.21313229807998
2025-08-17 20:26:42.009350,60451.82218862015,0.26727552146558786,112341.57534853708,18199.35749403857,12226.311561035707,0.49669558412745746,False,-0.002554745114243695,-39.548177811379844,34600.72784399993,-65.39927215600008
2025-08-18 20:26:42.009350,61085.938972628224,0.2728604301092575,112341.57534853708,18199.35749403857,12233.010909836275,0.5018105816870365,False,0.010489622331474546,-38.91406102737177,35323.7342119366,-64.6762657880634
2025-08-19 20:26:42.009350,61333.34520106287,0.27500303143927474,112341.57534853708,18199.35749403857,12239.713929512898,0.5037108880370675,False,0.004050133837600445,-38.66665479893713,35601.109278278636,-64.39889072172136
2025-08-20 20:26:42.009350,60686.31838030153,0.26918387222509016,112341.57534853708,18199.35749403857,12246.420622077016,0.49830902699811613,False,-0.01054934829724774,-39.31368161969847,34847.77749859739,-65.15222250140262
2025-08-21 20:26:42.009350,60904.80226904212,0.27106895813936027,112341.57534853708,18199.35749403857,12253.130989541167,0.4999985658099949,False,0.0036002165656421337,-39.09519773095788,35091.81535258626,-64.90818464741375
2025-08-22 20:26:42.009350,61254.7758334048,0.2741244566840432,112341.57534853708,18199.35749403857,12259.845033918999,0.5027456698103385,False,0.005746239234415418,-38.74522416659521,35487.37149252975,-64.51262850747025
2025-08-23 20:26:42.009350,60827.68906088853,0.2702629789143337,112341.57534853708,18199.35749403857,12266.562757225256,0.49914388132076776,False,-0.006972301615760013,-39.17231093911147,34987.47557743535,-65.01252442256465
2025-08-24 20:26:42.009350,61034.017320850486,0.2720397641792024,112341.57534853708,18199.35749403857,12273.28416147579,0.5007269225729915,False,0.00339201214360485,-38.96598267914951,35217.493137778474,-64.78250686222154
2025-08-25 20:26:42.009350,61182.5813933369,0.273302333133168,112341.57534853708,18199.35749403857,12280.009248687558,0.5018293434404603,False,0.0024341191848051835,-38.817418606663104,35380.94171893135,-64.61905828106865
2025-08-26 20:26:42.009350,60599.252631883275,0.2680499808155683,112341.57534853708,18199.35749403857,12286.73802087862,0.49692291256282844,False,-0.00953422932098047,-39.400747368116726,34700.98714589176,-65.29901285410824
2025-08-27 20:26:42.009350,60926.824220652175,0.27090590595800984,112341.57534853708,18199.35749403857,12293.470480068143,0.4995171935488695,False,0.005405538427326384,-39.07317577934782,35070.70708153943,-64.92929291846056
2025-08-28 20:26:42.009350,61382.58376681975,0.27490285362913014,112341.57534853708,18199.35749403857,12300.206628276399,0.5031234879558548,False,0.00748044152961258,-38.61741623318024,35588.140544270325,-64.41185945572967
2025-08-29 20:26:42.009350,62173.65892562413,0.2818845549015453,112341.57534853708,18199.35749403857,12306.94646752477,0.5093371616096004,False,0.012887615839201505,-37.82634107437587,36491.97170804582,-63.508028291954176
2025-08-30 20:26:42.009350,62965.28969161187,0.2888711689955855,112341.57534853708,18199.35749403857,12313.689999835742,0.5153989183037269,False,0.012732574850303324,-37.03471030838813,37396.43887171784,-62.60356112828216
2025-08-31 20:26:42.009350,62197.455951185075,0.28197629534421603,112341.57534853708,18199.35749403857,12320.437227232913,0.5093079892974308,False,-0.012194555828893172,-37.80254404881492,36503.848164489464,-63.49615183551054
2025-09-01 20:26:42.009350,61720.96888772015,0.2776747890988766,112341.57534853708,18199.35749403857,12327.188151740986,0.5054104594289179,False,-0.007660877059648463,-38.279031112279846,35946.98741608225,-64.05301258391776
2025-09-02 20:26:42.009350,62157.18643657683,0.2814976207075619,112341.57534853708,18199.35749403857,12333.942775385774,0.508772806172951,False,0.007067574549100675,-37.84281356342317,36441.88030922956,-63.55811969077044
2025-09-03 20:26:42.009350,62598.155760053094,0.2853627169314729,112341.57534853708,18199.35749403857,12340.701100194205,0.5121252659375972,False,0.007094422202108763,-37.401844239946904,36942.24465910002,-63.05775534089998
2025-09-04 20:26:42.009350,63045.54484070011,0.2892849251725436,112341.57534853708,18199.35749403857,12347.463128194311,0.51548010728725,False,0.00714700098133747,-36.95445515929989,37450.002568064585,-62.54999743193541
2025-09-05 20:26:42.009350,65772.89118147915,0.3135019668075535,104900.28475938484,19731.867354443744,13154.57823629583,0.5,True,0.04325993767950376,-34.22710881852085,40585.07181123759,-59.41492818876242
2025-09-06 20:26:42.009350,66268.62248479672,0.31815899244254997,104143.87783925809,19880.586745439017,13253.724496959345,0.5,True,0.007537015545656445,-33.73137751520328,41187.95708735814,-58.81204291264186
2025-09-07 20:26:42.009350,67149.62842200501,0.32654876667166044,102817.15210016839,20144.888526601502,13429.925684401003,0.5,True,0.013294465829743363,-32.850371577994984,42274.07336610397,-57.72592663389603
2025-09-08 20:26:42.009350,67917.06286519376,0.3339412645601405,101690.1324768182,20375.118859558126,13583.412573038753,0.5,True,0.011428722112440726,-32.082937134806244,43231.08508990141,-56.76891491009859
2025-09-09 20:26:42.009350,68483.3499833456,0.33943682385136065,100877.90300167087,20545.00499500368,13696.669996669121,0.5,True,0.008337921197738574,-31.516650016654403,43942.52454512499,-56.057475454875004
2025-09-10 20:26:42.009350,68387.5564305668,0.33841282776935644,101041.61370203139,20516.266929170037,13677.51128611336,0.5,True,-0.0013987860232027582,-31.612443569433204,43809.960928552595,-56.19003907144741
2025-09-11 20:26:42.009350,69031.87632905155,0.3447154326904399,100128.78708427786,20709.562898715463,13806.375265810311,0.5,True,0.009421595566715846,-30.968123670948454,44625.87821266027,-55.37412178733974
2025-09-12 20:26:42.009350,68621.1146870478,0.34053754547820797,100754.11008011606,20586.33440611434,13724.22293740956,0.5,True,-0.005950318372425434,-31.3788853129522,44085.02083222867,-55.91497916777133
2025-09-13 20:26:42.009350,68577.74416685049,0.34003244804531585,100840.00006627484,20573.323250055146,13715.5488333701,0.5,True,-0.0006320287916495859,-31.422255833149503,44019.63235701639,-55.98036764298362
2025-09-14 20:26:42.009350,68364.27053718001,0.33784096650278317,101178.18339922494,20509.281161154002,13672.854107436004,0.5,True,-0.003112870396423273,-31.635729462819985,43735.92939756642,-56.26407060243358
2025-09-15 20:26:42.009350,68538.58410900265,0.3394897567000831,100943.52297284774,20561.575232700794,13707.716821800532,0.5,True,0.0025497759348991345,-31.461415890997348,43949.37708097492,-56.05062291902508
2025-09-16 20:26:42.009350,70285.60712195841,0.35672228320614807,98515.86294279898,21085.682136587522,14057.121424391684,0.5,True,0.02548962800540666,-29.714392878041586,46180.25088651958,-53.81974911348042
2025-09-17 20:26:42.009350,69113.95227501041,0.3447510397535063,100237.48198761957,20734.18568250312,13822.790455002083,0.5,True,-0.01666991145022012,-30.886047724989595,44630.48780164068,-55.36951219835933
2025-09-18 20:26:42.009350,69711.38804925025,0.35063568121483646,99407.15076076027,20913.416414775074,13942.27760985005,0.5,True,0.008644213716249238,-30.288611950749743,45392.29672655272,-54.607703273447285
2025-09-19 20:26:42.009350,68720.54407743092,0.3405912974019241,100884.17496518615,20616.163223229276,13744.108815486186,0.5,True,-0.01421351660820902,-31.279455922569078,44091.97940319467,-55.90802059680533
2025-09-20 20:26:42.009350,68513.68631724268,0.33846619920102927,100884.17496518615,20616.163223229276,13751.63983401522,0.4983804710476477,False,-0.0030101298376677965,-31.486313682757316,43816.87024210226,-56.183129757897746
2025-09-21 20:26:42.009350,69383.82866422617,0.34701667009665416,99971.89565115239,20815.14859926785,13876.765732845233,0.5,True,0.01270027046792399,-30.616171335773835,44923.78985365243,-55.07621014634757
2025-09-22 20:26:42.009350,69545.98675976401,0.3485626484666781,99761.10043014615,20863.796027929202,13909.197351952804,0.5,True,0.0023371165682219974,-30.454013240235987,45123.92781069613,-54.87607218930387
2025-09-23 20:26:42.009350,68919.4551135048,0.3422059310535184,99761.10043014615,20863.796027929202,13916.818829953874,0.4953440244035272,False,-0.009008882833505205,-31.08054488649521,44301.0052774694,-55.69899472253061
2025-09-24 20:26:42.009350,68547.99482891033,0.33840599363188484,99761.10043014615,20863.796027929202,13924.444484107273,0.49249805776427436,False,-0.005389773961252287,-31.45200517108967,43809.07620057823,-56.19092379942177
2025-09-25 20:26:42.009350,69124.89651505931,0.34411234461538825,99761.10043014615,20863.796027929202,13932.074316701304,0.49662318355803986,False,0.008416025699787166,-30.87510348494069,44547.80414797825,-55.452195852021745
2025-09-26 20:26:42.009350,68740.44226777229,0.3401820726063522,99761.10043014615,20863.796027929202,13939.708330025524,0.4936968222814052,False,-0.0055617334226788495,-31.259557732227705,44039.002326577414,-55.96099767342258
2025-09-27 20:26:42.009350,69001.49900748486,0.34272232669611935,99761.10043014615,20863.796027929202,13947.346526370742,0.49550164771748156,False,0.0037977169058012183,-30.998500992515144,44367.8563867348,-55.63214361326521
2025-09-28 20:26:42.009350,69146.59599654438,0.34410016441852376,99761.10043014615,20863.796027929202,13954.988908029027,0.4964497610598459,False,0.0021028092309092195,-30.85340400345562,44546.22733437974,-55.453772665620264
2025-09-29 20:26:42.009350,68814.68669507396,0.3406964743101448,99761.10043014615,20863.796027929202,13962.635477293701,0.4939099024087264,False,-0.004800081575772719,-31.185313304926034,44105.59530620316,-55.89440469379684
2025-09-30 20:26:42.009350,70420.91055903847,0.35672048665469785,99761.10043014615,20863.796027929202,13970.286236459342,0.5053446201155714,False,0.023341294440268,-29.579089440961525,46180.01831008517,-53.81998168991483
2025-10-01 20:26:42.009350,70993.51614858076,0.36238352200358553,99761.10043014615,20863.796027929202,13977.941187821785,0.5092264884749266,False,0.008131186958485026,-29.00648385141924,46913.13873878497,-53.08686126121502
2025-10-02 20:26:42.009350,69672.67518846632,0.3490667071304276,99761.10043014615,20863.796027929202,13985.600333678125,0.499812569743607,False,-0.018605092855945915,-30.327324811533675,45189.18180981348,-54.81081819018652
2025-10-03 20:26:42.009350,69917.33104308683,0.3514423075493289,99761.10043014615,20863.796027929202,13993.263676326716,0.5014532279160496,False,0.003511503669964,-30.08266895691317,45496.7202746522,-54.503279725347795
2025-10-04 20:26:42.009350,69569.49344017619,0.3478787427618693,99761.10043014615,20863.796027929202,14000.93121806717,0.4988503506069503,False,-0.0049749839949738695,-30.43050655982381,45035.39132582354,-54.96460867417645
2025-10-05 20:26:42.009350,70281.20697003337,0.35493602043511385,99761.10043014615,20863.796027929202,14008.602961200357,0.5038161623490826,False,0.010230253156424007,-29.718793029966626,45949.00639521893,-54.05099360478107
2025-10-06 20:26:42.009350,69837.67527901148,0.35041313891211107,99761.10043014615,20863.796027929202,14016.278908028411,0.5005550400037411,False,-0.006310814941055232,-30.162324720988522,45363.487033812606,-54.63651296618739
2025-10-07 20:26:42.009350,69870.59920007133,0.3506661811111715,99761.10043014615,20863.796027929202,14023.959060854728,0.500680465199899,False,0.00047143495152601744,-30.129400799928675,45396.24515627262,-54.60375484372738
2025-10-08 20:26:42.009350,70339.83123329877,0.3552927105911805,99761.10043014615,20863.796027929202,14031.643421983963,0.503902144232133,False,0.006715729342520849,-29.660168766701233,45995.18248701747,-54.00481751298254
2025-10-09 20:26:42.009350,71074.88594908282,0.3625837903899171,99761.10043014615,20863.796027929202,14039.331993722037,0.5089246003622797,False,0.01045004946551642,-28.925114050917177,46939.06491374188,-53.06093508625812
2025-10-10 20:26:42.009350,70330.31164550061,0.3550431048422165,99761.10043014615,20863.796027929202,14047.024778376132,0.5036162930391513,False,-0.010475912745264382,-29.669688354499392,45962.869237600375,-54.03713076239962
2025-10-11 20:26:42.009350,70206.86708563965,0.35372854877603366,99761.10043014615,20863.796027929202,14054.721778254694,0.5026338696528128,False,-0.0017552113302609085,-29.793132914360353,45792.69055295218,-54.20730944704781
2025-10-12 20:26:42.009350,69984.9865247533,0.35142723315993496,99761.10043014615,20863.796027929202,14062.422995667437,0.5009469779458565,False,-0.003160382596416045,-30.0150134752467,45494.768787131114,-54.505231212868885
2025-10-13 20:26:42.009350,69640.25495716262,0.3478944232437556,99761.10043014615,20863.796027929202,14070.128432925338,0.4983659309928829,False,-0.004925793155204139,-30.359745042837382,45037.42127635263,-54.96257872364737
2025-10-14 20:26:42.009350,71001.67682592059,0.3614639629090739,99761.10043014615,20863.796027929202,14077.838092340638,0.5078759307905008,False,0.01954935216126663,-28.99832317407941,46794.09523719079,-53.20590476280921
2025-10-15 20:26:42.009350,71409.88678729834,0.36547851443030516,99761.10043014615,20863.796027929202,14085.551976226852,0.5105811033105786,False,0.005749300292985815,-28.590113212701663,47313.807644223634,-52.68619235577636
2025-10-16 20:26:42.009350,70614.21751771773,0.3574254017762896,99761.10043014615,20863.796027929202,14093.270086898758,0.5049571128355713,False,-0.011142284428353633,-29.385782482282274,46271.274614222464,-53.72872538577753
2025-10-17 20:26:42.009350,71389.05536307569,0.36511492707499527,99761.10043014615,20863.796027929202,14100.992426672401,0.5102220042445567,False,0.010972830579954351,-28.61094463692431,47266.73866065338,-52.73326133934661
2025-10-18 20:26:42.009350,73087.13976365881,0.38205898464956084,99761.10043014615,20863.796027929202,14108.718997865099,0.521495640151132,False,0.02378634080457953,-26.912860236341196,49460.268099847046,-50.53973190015295
2025-10-19 20:26:42.009350,74003.53301755317,0.3911673690303074,94593.18296539635,22201.05990526595,14800.706603510635,0.5,True,0.01253836525629115,-25.99646698244683,50639.4136023181,-49.36058639768191
