timestamp,portfolio_value,ada_price,ada_amount,djed_amount,lp_positions,ada_allocation,rebalanced,returns,cumulative_return,hodl_value,hodl_return
2025-10-20 20:26:42.009350,73008.51127812367,0.3805626754973965,94593.18296539635,22201.05990526595,14808.816579731736,0.4930744945064048,False,-0.013445597782385521,-26.991488721876333,49266.560178296175,-50.73343982170382
2025-10-21 20:26:42.009350,72773.01137094287,0.3779872856057844,94593.18296539635,22201.05990526595,14816.930999775424,0.4913225355434159,False,-0.0032256500380301034,-27.226988629057125,48933.157537294006,-51.066842462705985
2025-10-22 20:26:42.009350,73804.66436743013,0.3888076650253081,94593.18296539635,22201.05990526595,14825.049866076672,0.4983229029128654,False,0.014176313128347218,-26.195335632569872,50333.93304195227,-49.666066958047736
2025-10-23 20:26:42.009350,73400.41339246067,0.3844482146184493,94593.18296539635,22201.05990526595,14833.173181071783,0.49544925737241546,False,-0.0054773093060477285,-26.599586607539326,49769.57100741198,-50.23042899258803
2025-10-24 20:26:42.009350,73838.21063887731,0.3889905026229369,94593.18296539635,22201.05990526595,14841.300947198397,0.4983307351036917,False,0.005964506549517745,-26.16178936112269,50357.602676644274,-49.64239732335572
2025-10-25 20:26:42.009350,74527.9264266263,0.3961959221540805,94593.18296539635,22201.05990526595,14849.433166895491,0.5028642973364069,False,0.009340906040128827,-25.4720735733737,51290.39576907507,-48.70960423092493
2025-10-26 20:26:42.009350,73952.7956964573,0.3900298604190581,94593.18296539635,22201.05990526595,14857.56984260338,0.4988880488037503,False,-0.007716982851189824,-26.047204303542703,50492.15497697814,-49.50784502302186
2025-10-27 20:26:42.009350,74022.02672040324,0.3906756774628504,94593.18296539635,22201.05990526595,14865.71097676371,0.4992467441882043,False,0.0009361515449681779,-25.977973279596757,50575.76061226694,-49.42423938773306
2025-10-28 20:26:42.009350,71808.92965489828,0.3671936189156368,94593.18296539635,22201.05990526595,14873.856571819471,0.4837004721381967,False,-0.029897817765302426,-28.19107034510172,47535.8401865065,-52.4641598134935
2025-10-29 20:26:42.009350,71209.09929597515,0.3607663014466701,94593.18296539635,22201.05990526595,14882.006630214988,0.4792369668748648,False,-0.008353144404265933,-28.790900704024857,46703.77797111453,-53.296222028885474
2025-10-30 20:26:42.009350,71141.22098506581,0.359962513766557,94593.18296539635,22201.05990526595,14890.161154395928,0.47862546430784214,False,-0.000953225242004585,-28.85877901493419,46599.721907126885,-53.40027809287311
2025-10-31 20:26:42.009350,70403.70637457143,0.3520795608990071,94593.18296539635,22201.05990526595,14898.320146809296,0.4730479123543007,False,-0.01036690965212994,-29.596293625428572,45579.21727848924,-54.42078272151076
2025-11-01 20:26:42.009350,71613.7975902916,0.3647858438989744,94593.18296539635,22201.05990526595,14906.483609903438,0.48183807082170543,False,0.017187890780665294,-28.386202409708407,47224.13648987058,-52.77586351012942
2025-11-02 20:26:42.009350,70742.90132688914,0.35549274082252313,94593.18296539635,22201.05990526595,14914.651546128043,0.47534366338907236,False,-0.012161012161160834,-29.25709867311086,46021.07783110774,-53.97892216889226
2025-11-03 20:26:42.009350,70549.53069587916,0.3533621111460715,94593.18296539635,22201.05990526595,14922.82395793414,0.4737897829082437,False,-0.0027334280526105648,-29.45046930412084,45745.25258094265,-54.254747419057345
2025-11-04 20:26:42.009350,70738.57515110195,0.35527416822791213,94593.18296539635,22201.05990526595,14931.000847774105,0.4750804539994807,False,0.00267959904705406,-29.261424848898056,45992.782045474916,-54.007217954525075
2025-11-05 20:26:42.009350,71825.65851575996,0.36667987380317696,94593.18296539635,22201.05990526595,14939.182218101652,0.4829112201565364,False,0.015367617489268515,-28.17434148424004,47469.33220732482,-52.53066779267518
2025-11-06 20:26:42.009350,70945.30262553383,0.35728657805351,94593.18296539635,22201.05990526595,14947.368071371846,0.47637931474172396,False,-0.012256843980524845,-29.054697374466166,46253.302890422805,-53.7466971095772
2025-11-07 20:26:42.009350,71844.49426672215,0.36670587524372095,94593.18296539635,22201.05990526595,14955.55841004109,0.4828188479222447,False,0.012674435204462542,-28.155505733277852,47472.698279769014,-52.52730172023099
2025-11-08 20:26:42.009350,71955.36752891303,0.3677913491906375,94593.18296539635,22201.05990526595,14963.753236567141,0.48350186486227653,False,0.001543239510870098,-28.04463247108697,47613.22064565222,-52.38677935434779
2025-11-09 20:26:42.009350,71381.0022770537,0.36163271755949344,94593.18296539635,22201.05990526595,14971.952553409095,0.47923101003269664,False,-0.00798224332088271,-28.618997722946293,46815.94173364344,-53.18405826635656
2025-11-10 20:26:42.009350,71801.41487549647,0.36599041835676166,94593.18296539635,22201.05990526595,14980.156363027401,0.4821659666071272,False,0.0058896987297965,-28.198585124503527,47380.07726870878,-52.61992273129121
2025-11-11 20:26:42.009350,72042.69567329608,0.3684543643371864,94593.18296539635,22201.05990526595,14988.364667883854,0.48378632662777044,False,0.0033603905747261464,-27.957304326703913,47699.05269834599,-52.300947301654
2025-11-12 20:26:42.009350,71728.85410458308,0.36504973874816743,94593.18296539635,22201.05990526595,14996.577470441598,0.4814131936156106,False,-0.0043563273941917835,-28.271145895416915,47258.29956550988,-52.74170043449013
2025-11-13 20:26:42.009350,71879.27800785507,0.3665530881026392,94593.18296539635,22201.05990526595,15004.794773165127,0.4823841347660008,False,0.0020971184490508055,-28.120721992144926,47452.91889160192,-52.547081108398075
2025-11-14 20:26:42.009350,71714.56848622528,0.3647249296501616,94593.18296539635,22201.05990526595,15013.016578520286,0.48108066088504464,False,-0.0022914743469152343,-28.285431513774718,47216.25070469492,-52.783749295305086
2025-11-15 20:26:42.009350,71894.66837621266,0.3665419060341391,94593.18296539635,22201.05990526595,15021.24288897427,0.4822661591613136,False,0.0025113431453187562,-28.105331623787333,47451.47129285893,-52.548528707141074
2025-11-16 20:26:42.009350,72459.80793645003,0.3724293148807125,94593.18296539635,22201.05990526595,15029.473706995625,0.4861905562196058,False,0.007860660226987726,-27.540192063549974,48213.63847558341,-51.78636152441659
2025-11-17 20:26:42.009350,73701.19457169795,0.38546568038329215,94593.18296539635,22201.05990526595,15037.709035054253,0.4947331701103757,False,0.017132071842319352,-26.298805428302042,49901.289227722125,-50.098710772277876
2025-11-18 20:26:42.009350,72913.20527839246,0.3770482753556601,94593.18296539635,22201.05990526595,15045.948875621407,0.489159629745075,False,-0.010691676001790218,-27.086794721607543,48811.59594448851,-51.18840405551149
2025-11-19 20:26:42.009350,74575.43538775074,0.39453352854155893,94593.18296539635,22201.05990526595,15054.193231169693,0.5004353250808519,False,0.02279738084496019,-25.424564612249256,51075.18702627268,-48.92481297372731
2025-11-20 20:26:42.009350,73250.42495211755,0.38043886265930077,94593.18296539635,22201.05990526595,15062.442104173073,0.4912862002671318,False,-0.017767384511318873,-26.749575047882445,49250.53172087871,-50.74946827912129
2025-11-21 20:26:42.009350,73245.01822077602,0.38029445347623814,94593.18296539635,22201.05990526595,15070.695497106866,0.4911359665441295,False,-7.381160375607987e-05,-26.754981779223975,49231.83691929746,-50.76816308070254
2025-11-22 20:26:42.009350,73775.59908275097,0.38581623559900635,94593.18296539635,22201.05990526595,15078.953412447747,0.49468369242385574,False,0.00724391740030228,-26.224400917249035,49946.67110761412,-50.05332889238587
2025-11-23 20:26:42.009350,74086.63145929475,0.38901699411908414,94593.18296539635,22201.05990526595,15087.215852673746,0.4966936001345004,False,0.004215924782866365,-25.91336854070525,50361.032190291255,-49.638967809708745
2025-11-24 20:26:42.009350,73735.34558180427,0.3852159501769165,94593.18296539635,22201.05990526595,15095.482820264251,0.4941836587155848,False,-0.004741555535339503,-26.264654418195732,49868.95986640296,-50.13104013359704
2025-11-25 20:26:42.009350,73687.75106966906,0.3846253578337938,94593.18296539635,22201.05990526595,15103.754317700012,0.49374470408663135,False,-0.000645477576048159,-26.312248930330938,49792.5034635903,-50.2074965364097
2025-11-26 20:26:42.009350,73433.60977139496,0.38185119039581655,94593.18296539635,22201.05990526595,15112.030347463135,0.49187993932358914,False,-0.0034488947563865446,-26.56639022860504,49433.36764752756,-50.56663235247244
2025-11-27 20:26:42.009350,73112.07489344335,0.3783645179720097,94593.18296539635,22201.05990526595,15120.310912037086,0.48953205237716485,False,-0.004378579222137802,-26.887925106556654,48981.99296511822,-51.018007034881784
2025-11-28 20:26:42.009350,73828.76320469024,0.38585346365677886,94593.18296539635,22201.05990526595,15128.596013906696,0.4943751689883226,False,0.009802598439333288,-26.17123679530976,49951.49054595282,-50.04850945404718
2025-11-29 20:26:42.009350,74194.3313030483,0.38963046370589777,94593.18296539635,22201.05990526595,15136.885655558151,0.49675473981541163,False,0.004951567417491587,-25.8056686969517,50440.45021592082,-49.55954978407918
2025-11-30 20:26:42.009350,73789.79881866858,0.38526623094240575,94593.18296539635,22201.05990526595,15145.179839479006,0.4938834318207075,False,-0.0054523368197415545,-26.210201181331417,49875.4690711103,-50.1245309288897
2025-12-01 20:26:42.009350,74555.85153919536,0.39327689268454,94593.18296539635,22201.05990526595,15153.478568158172,0.49897241192683367,False,0.01038155317931233,-25.444148460804648,50912.506526953846,-49.08749347304615
2025-12-02 20:26:42.009350,74890.21781806345,0.3967238958693215,94593.18296539635,22201.05990526595,15161.78184408593,0.5010985034104148,False,0.004484775801833818,-25.109782181936545,51358.745742651656,-48.64125425734834
2025-12-03 20:26:42.009350,75611.90877362402,0.4042654872137371,94593.18296539635,22201.05990526595,15170.089669753923,0.505750480563768,False,0.009636651843019317,-24.388091226375984,52335.05868065629,-47.66494131934371
2025-12-04 20:26:42.009350,76204.36663048329,0.41044083157414135,94593.18296539635,22201.05990526595,15178.402047655158,0.5094839888352466,False,0.00783550986172088,-23.79563336951671,53134.50117499948,-46.865498825000515
2025-12-05 20:26:42.009350,75672.19159539677,0.4047269740764706,94593.18296539635,22201.05990526595,15186.71898028401,0.5059244605276596,False,-0.0069835241550795235,-24.327808404603235,52394.801455652916,-47.60519854434708
2025-12-06 20:26:42.009350,75350.80607444028,0.40124144794791966,94593.18296539635,22201.05990526595,15195.04047013622,0.5037066977298431,False,-0.004247075632153985,-24.64919392555972,51943.575169362906,-48.05642483063709
2025-12-07 20:26:42.009350,76028.93984796321,0.4083223781265274,94593.18296539635,22201.05990526595,15203.366519708898,0.5080238327698199,False,0.008999688375635806,-23.971060152036795,52860.25222474344,-47.13974777525656
2025-12-08 20:26:42.009350,76611.15353932626,0.4143892326458575,94593.18296539635,22201.05990526595,15211.69713150052,0.5116539131921354,False,0.007657790474618231,-23.38884646067374,53645.64993322573,-46.35435006677427
2025-12-09 20:26:42.009350,76702.55269637756,0.4152673506871044,94593.18296539635,22201.05990526595,15220.03230801093,0.512127160077631,False,0.0011930267699777897,-23.29744730362243,53759.32859408283,-46.24067140591717
2025-12-10 20:26:42.009350,76902.85685755673,0.41729671909855726,94593.18296539635,22201.05990526595,15228.372051741348,0.5132894474084891,False,0.002611440612310112,-23.097143142443265,54022.04484925972,-45.97795515074028
2025-12-11 20:26:42.009350,78035.13568755463,0.4291784898700942,94593.18296539635,22201.05990526595,15236.716365194357,0.5202446187784224,False,0.0147234950204147,-21.964864312445364,55560.22505564901,-44.43977494435099
2025-12-12 20:26:42.009350,77667.04773230702,0.425198955308234,94593.18296539635,22201.05990526595,15245.065250873917,0.5178634150585402,False,-0.004716951562965144,-22.332952267692974,55045.04584445273,-44.95495415554727
2025-12-13 20:26:42.009350,78220.08240934256,0.43095709981240354,94593.18296539635,22201.05990526595,15253.418711285354,0.5211654416247744,False,0.007120583222651522,-21.779917590657437,55790.47883353716,-44.20952116646284
2025-12-14 20:26:42.009350,78165.68031092988,0.4302936256158997,94593.18296539635,22201.05990526595,15261.776748935374,0.5207252530115457,False,-0.0006955003975576135,-21.834319689070124,55704.58735354354,-44.29541264645647
2025-12-15 20:26:42.009350,78098.53829111774,0.42949542182529,94593.18296539635,22201.05990526595,15270.13936633205,0.5202061384052862,False,-0.000858970580759455,-21.901461708882252,55601.25416398884,-44.398745836011166
2025-12-16 20:26:42.009350,79113.16146034603,0.44013314367828665,94593.18296539635,22201.05990526595,15278.506565984835,0.5262537132960272,False,0.012991576941506988,-20.88683853965396,56978.383340268825,-43.02161665973118
2025-12-17 20:26:42.009350,79919.82873685936,0.44857239339024146,89082.42004466384,23975.948621057807,15983.965747371873,0.5,True,0.01019637265940454,-20.080171263140645,58070.90457412413,-41.92909542587587
2025-12-18 20:26:42.009350,80684.84306152903,0.45706178991645485,88264.69947999503,24205.452918458708,16136.968612305805,0.5,True,0.00957227182241005,-19.315156938470967,59169.917671741925,-40.83008232825808
2025-12-19 20:26:42.009350,81863.37919099221,0.47031390499498876,87030.57502825106,24559.013757297664,16372.675838198444,0.5,True,0.0146066607400408,-18.136620809007788,60885.49874955775,-39.114501250442245
2025-12-20 20:26:42.009350,81990.65695133846,0.47167327129908854,86914.67371631929,24597.197085401538,16398.131390267692,0.5,True,0.0015547582032902074,-18.009343048661542,61061.478439993094,-38.93852156000691
2025-12-21 20:26:42.009350,82664.97073772382,0.47932823311926187,86230.02467408999,24799.491221317145,16532.994147544767,0.5,True,0.008224275929214375,-17.33502926227618,62052.46799692538,-37.94753200307463
2025-12-22 20:26:42.009350,82519.26791630458,0.47753347547098873,86401.55314233863,24755.780374891376,16503.853583260916,0.5,True,-0.0017625702896758577,-17.480732083695415,61820.12378300966,-38.17987621699034
2025-12-23 20:26:42.009350,82898.4641660038,0.4818175771890045,86026.8160510517,24869.539249801135,16579.69283320076,0.4999999999999999,True,0.00459524495641217,-17.101535833996195,62374.73139087531,-37.62526860912468
2025-12-24 20:26:42.009350,82900.88204840006,0.4817400794841488,86043.16474681845,24870.264614520016,16580.176409680014,0.5,True,2.9166793626078658e-05,-17.09911795159994,62364.6987587078,-37.635301241292204
2025-12-25 20:26:42.009350,83091.75058270528,0.48385278078552973,85864.70294518792,24927.525174811584,16618.350116541056,0.5,True,0.002302370367950779,-16.90824941729472,62638.20305249386,-37.36179694750614
2025-12-26 20:26:42.009350,83700.63311186945,0.4908379162756938,85263.0067242569,25110.189933560836,16740.12662237389,0.5,True,0.007327833688593577,-16.29936688813055,63542.47880031893,-36.45752119968107
2025-12-27 20:26:42.009350,83130.45277617642,0.48404302327258253,85870.93375929374,24939.135832852924,16626.090555235285,0.5,True,-0.006812138863166783,-16.869547223823577,62662.83130308255,-37.337168696917445
2025-12-28 20:26:42.009350,85020.82544553485,0.5059510473314128,84020.80190758426,25506.247633660456,17004.16508910697,0.5,True,0.022739833673806054,-14.979174554465146,65498.98170661656,-34.50101829338343
2025-12-29 20:26:42.009350,84284.00260581511,0.4970706251798345,84780.71156922833,25285.200781744534,16856.800521163022,0.5,True,-0.008666380688008624,-15.715997394184889,64349.347545127705,-35.6506524548723
2025-12-30 20:26:42.009350,83381.30882438496,0.48631428252150705,84780.71156922833,25285.200781744534,16866.03712418832,0.4944761781718917,False,-0.010710143722669763,-16.61869117561504,62956.86205720578,-37.043137942794225
2025-12-31 20:26:42.009350,84458.10913360969,0.4989062816364871,84643.26091122213,25337.432740082906,16891.621826721937,0.5,True,0.012914168947535387,-15.541890866390318,64586.98640230189,-35.413013597698104
2026-01-01 20:26:42.009350,85244.19433790888,0.5080839705953428,83887.89970880676,25573.25830137266,17048.838867581777,0.5,True,0.009307397624254587,-14.755805662091126,65775.10387808477,-34.22489612191523
2026-01-02 20:26:42.009350,85892.14392115848,0.5156966031198174,83277.78717324829,25767.643176347545,17178.428784231695,0.5,True,0.007601099268779832,-14.107856078841518,66760.61360494407,-33.23938639505594
2026-01-03 20:26:42.009350,86548.45440016262,0.5234645525727533,82668.87793527696,25964.536320048785,17309.690880032525,0.5,True,0.0076411002105918335,-13.451545599837377,67766.23021904012,-32.233769780959875
2026-01-04 20:26:42.009350,86650.34970838059,0.5245823921805953,82589.83812646718,25995.104912514176,17330.069941676116,0.5,True,0.0011773209461007905,-13.349650291619419,67910.94255121368,-32.08905744878632
2026-01-05 20:26:42.009350,85990.38585860221,0.516476555025564,83247.13389395377,25797.11575758066,17198.077171720444,0.5,True,-0.007616401457114286,-14.009614141397787,66861.58395746333,-33.13841604253667
2026-01-06 20:26:42.009350,86167.08245906307,0.518485909446633,83247.13389395377,25797.11575758066,17207.500775650155,0.5009159495023893,False,0.0020548413487921913,-13.83291754093694,67121.70925844228,-32.87829074155773
2026-01-07 20:26:42.009350,85696.55874870636,0.5127205160276066,83247.13389395377,25797.11575758066,17216.929543198457,0.49806566414280384,False,-0.005460596981222476,-14.303441251293636,66375.33784548442,-33.62466215451558
2026-01-08 20:26:42.009350,86649.22274505302,0.5240509969490513,83247.13389395377,25797.11575758066,17226.36347719473,0.5034753010842018,False,0.011116712389119598,-13.350777254946976,67842.14963788053,-32.15785036211947
2026-01-09 20:26:42.009350,86632.88794680378,0.5237413898752842,83247.13389395377,25797.11575758066,17235.802580469903,0.5032727251979113,False,-0.0001885163851648164,-13.367112053196218,67802.06878783017,-32.19793121216983
2026-01-10 20:26:42.009350,86029.08027268034,0.5163747464747893,83247.13389395377,25797.11575758066,17245.24685585646,0.4996765921824485,False,-0.0069697281071157136,-13.970919727319664,66848.40411241716,-33.15159588758284
2026-01-11 20:26:42.009350,85863.13584197569,0.5142678405330176,83247.13389395377,25797.11575758066,17254.696306188438,0.49859958360940176,False,-0.00192893414853057,-14.13686415802431,66575.6500693817,-33.42434993061829
2026-01-12 20:26:42.009350,86328.47327285609,0.5197440987709068,83247.13389395377,25797.11575758066,17264.15093430142,0.5011927692062909,False,0.005419525228345101,-13.671526727143913,67284.59086520788,-32.71540913479212
2026-01-13 20:26:42.009350,85952.58222525308,0.5151151002900098,83247.13389395377,25797.11575758066,17273.610743032543,0.49890130830811824,False,-0.004354195474011724,-14.047417774746918,66685.33390463947,-33.314666095360536
2026-01-14 20:26:42.009350,85360.74559652118,0.5078920093222675,83247.13389395377,25797.11575758066,17283.075735220507,0.49531612930807306,False,-0.006885617783778608,-14.63925440347882,65750.25311835248,-34.24974688164751
2026-01-15 20:26:42.009350,85675.36136001958,0.5115575479509253,83247.13389395377,25797.11575758066,17292.54591370556,0.49705888615727484,False,0.0036857194873332055,-14.324638639980414,66224.7833102548,-33.7752166897452
2026-01-16 20:26:42.009350,85993.05228170918,0.5152599643543332,83247.13389395377,25797.11575758066,17302.021281329507,0.49880675362331106,False,0.0037080779893605698,-14.006947718290819,66704.08759385328,-33.29591240614671
2026-01-17 20:26:42.009350,85667.89738723352,0.5112401808683557,83247.13389395377,25797.11575758066,17311.501840935714,0.4967937942534289,False,-0.0037811763374845375,-14.332102612766484,66183.69787156433,-33.81630212843566
2026-01-18 20:26:42.009350,85375.46815732378,0.5076134495898021,83247.13389395377,25797.11575758066,17320.987595369104,0.49495909909981606,False,-0.003413521737179015,-14.624531842676225,65714.19156868837,-34.28580843131163
2026-01-19 20:26:42.009350,85679.12653672668,0.5111471139159588,83247.13389395377,25797.11575758066,17330.478547476156,0.49663825895132097,False,0.0035567404309084782,-14.32087346327332,66171.64968894926,-33.82835031105075
2026-01-20 20:26:42.009350,84568.7424432348,0.49769463580965895,83247.13389395377,25797.11575758066,17339.97470010491,0.48991685093767906,False,-0.012959797075147605,-15.4312575567652,64430.130184165966,-35.56986981583403
2026-01-21 20:26:42.009350,83520.41238361981,0.4849875146616493,83247.13389395377,25797.11575758066,17349.47605610497,0.4834006372537066,False,-0.012396188347233217,-16.479587616380186,62785.102468526,-37.214897531474
2026-01-22 20:26:42.009350,83044.80283286606,0.4791600934606473,83247.13389395377,25797.11575758066,17358.982618327493,0.4803275231712807,False,-0.005694530680346976,-16.95519716713394,62030.7011155604,-37.96929888443961
2026-01-23 20:26:42.009350,82974.870535644,0.47820577750040094,83247.13389395377,25797.11575758066,17368.494389625208,0.4797749021052951,False,-0.0008421032362831982,-17.02512946435599,61907.15808911111,-38.0928419108889
2026-01-24 20:26:42.009350,83323.7386773555,0.4822822080345331,83247.13389395377,25797.11575758066,17378.0113728524,0.4818388154951265,False,0.004204503598009612,-16.676261322644493,62434.881176930954,-37.56511882306904
2026-01-25 20:26:42.009350,84629.34852485206,0.49785136445900635,83247.13389395377,25797.11575758066,17387.53357086492,0.48972017295201,False,0.015669122248008094,-15.370651475147945,64450.41982876825,-35.549580171231746
2026-01-26 20:26:42.009350,85451.30558577631,0.5076106151054481,83247.13389395377,25797.11575758066,17397.06098652019,0.49451706503486503,False,0.009712435168786282,-14.548694414223695,65713.82462441614,-34.28617537558386
2026-01-27 20:26:42.009350,85420.96723462992,0.5071316678379759,83247.13389395377,25797.11575758066,17406.59362267719,0.4942259403175789,False,-0.00035503671873027276,-14.579032765370082,65651.82147514693,-34.34817852485307
2026-01-28 20:26:42.009350,85509.49966225468,0.508080584207951,83247.13389395377,25797.11575758066,17416.131482196462,0.4946380529594868,False,0.001036425019416809,-14.490500337745328,65774.66548601701,-34.225334513982986
2026-01-29 20:26:42.009350,84772.58457764986,0.49911381099388,83247.13389395377,25797.11575758066,17425.674567940132,0.4901324462281829,False,-0.008617932364421321,-15.227415422350143,64613.85256189413,-35.38614743810587
2026-01-30 20:26:42.009350,84859.8778864341,0.5000477169473454,83247.13389395377,25797.11575758066,17435.22288277188,0.4905444160760009,False,0.0010297351345267547,-15.140122113565901,64734.75336699052,-35.26524663300948
2026-01-31 20:26:42.009350,84722.39123645765,0.49828140752762606,83247.13389395377,25797.11575758066,17444.77642955696,0.48960491369452974,False,-0.0016201608274812873,-15.27760876354235,64506.09197972662,-35.49390802027338
2026-02-01 20:26:42.009350,85093.73638004278,0.5026273392739462,83247.13389395377,25797.11575758066,17454.335211162197,0.49171992195083924,False,0.004383081475459294,-14.906263619957215,65068.703926972914,-34.931296073027085
2026-02-02 20:26:42.009350,84508.39174784799,0.4954810433756824,83247.13389395377,25797.11575758066,17463.899230455983,0.4880861640685727,False,-0.006878821604219487,-15.491608252152012,64143.56481167852,-35.85643518832148
2026-02-03 20:26:42.009350,85041.24528722168,0.5017669568365348,83247.13389395377,25797.11575758066,17473.46849030829,0.49118120152468187,False,0.0063053328592928,-14.958754712778322,64957.321266879735,-35.04267873312027
2026-02-04 20:26:42.009350,86446.61952188637,0.5185338972234602,83247.13389395377,25797.11575758066,17483.04299359065,0.49934238041299306,False,0.016525795570350832,-13.553380478113631,67127.92161936758,-32.872078380632416
2026-02-05 20:26:42.009350,86457.69901612951,0.518551912794537,83247.13389395377,25797.11575758066,17492.62274317618,0.4992957366043164,False,0.00012816573168983325,-13.542300983870492,67130.25386389325,-32.869746136106755
2026-02-06 20:26:42.009350,86911.56469668227,0.5238888014176978,83247.13389395377,25797.11575758066,17502.207741939565,0.5018002074794873,False,0.005249569277434585,-13.088435303317736,67821.15226630268,-32.17884773369731
2026-02-07 20:26:42.009350,87624.70047731252,0.5323400897312267,83247.13389395377,25797.11575758066,17511.797992757067,0.5057453718594893,False,0.008205303668379127,-12.375299522687477,68915.23198323343,-31.084768016766574
